# ========================================================
# robots.txt optimizado para https://www.portugalapoia.com/
# Fecha de actualización: 2025-08-10
# ========================================================

# Permitir el acceso a todos los rastreadores (bots).
User-agent: *

# Permitir el rastreo de todo el contenido del sitio por defecto.
Allow: /

# --------------------------------------------------------
# EXCEPCIONES: No rastrear las siguientes páginas y directorios.
# Estas páginas son herramientas internas o no aportan valor al SEO.
# --------------------------------------------------------

# No rastrear los paneles de control y administración.
Disallow: /painel_de_controlo.html
Disallow: /painel_de_blog.html

# No rastrear la página de modo sin conexión.
Disallow: /offline.html


# --------------------------------------------------------
# UBICACIÓN DEL SITEMAP
# Ayuda a los bots a encontrar el mapa completo del sitio.
# --------------------------------------------------------
Sitemap: https://www.portugalapoia.com/sitemap.xml
